 registered
7:26:35 PM [express] Setting up Vite development server...
7:26:35 PM [express] Server running on port 5000
7:26:38 PM [express] Database connection successful
7:27:17 PM [express] Session Debug - Admin: false
7:27:17 PM [express] GET / 200 in 219ms
7:27:20 PM [express] Session Debug - Admin: false
7:27:20 PM [express] GET /@vite/client 200 in 140ms
7:27:21 PM [express] Session Debug - Admin: false
7:27:21 PM [express] GET /@id/__x00__/index.html 304 in 33ms
7:27:22 PM [express] Session Debug - Admin: false
7:27:22 PM [express] GET /src/main.tsx 200 in 2196ms
7:27:33 PM [express] Session Debug - Admin: false
7:27:33 PM [express] GET /@react-refresh 304 in 38ms
7:27:35 PM [express] Session Debug - Admin: false
7:27:35 PM [express] GET /src/index.css 200 in 45ms
7:27:36 PM [express] Session Debug - Admin: false
7:27:36 PM [express] GET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 in 42ms
7:27:37 PM [express] Session Debug - Admin: false
7:27:37 PM [express] GET /src/App.tsx 200 in 484ms
7:27:38 PM [express] Session Debug - Admin: false
7:27:38 PM [express] GET /favicon.ico 200 in 194ms
7:27:38 PM [express] Session Debug - Admin: false
7:27:38 PM [express] GET /src/lib/queryClient.ts 304 in 83ms
7:27:38 PM [express] Session Debug - Admin: false
7:27:38 PM [express] GET /src/components/ui/toaster.tsx 304 in 110ms
7:27:39 PM [express] Session Debug - Admin: false
7:27:39 PM [express] GET /src/components/layout/layout.tsx 304 in 155ms
7:27:39 PM [express] Session Debug - Admin: false
7:27:39 PM [express] GET /src/pages/home.tsx 200 in 88ms
7:27:39 PM [express] Session Debug - Admin: false
7:27:39 PM [express] Session Debug - Admin: false
7:27:40 PM [express] GET /src/pages/select-wallet.tsx 304 in 97ms
7:27:40 PM [express] GET /src/pages/web3.tsx 304 in 99ms
7:27:40 PM [express] Session Debug - Admin: false
7:27:40 PM [express] GET /src/pages/sync-success.tsx 304 in 40ms
7:27:40 PM [vite] ✨ new dependencies optimized: @radix-ui/react-navigation-menu
7:27:40 PM [vite] ✨ optimized dependencies changed. reloading
7:27:40 PM [express] Session Debug - Admin: false
7:27:40 PM [express] Session Debug - Admin: false
7:27:40 PM [express] Session Debug - Admin: false
7:27:40 PM [express] GET /src/pages/about.tsx 200 in 208ms
7:27:40 PM [express] GET /src/pages/privacy.tsx 200 in 195ms
7:27:40 PM [express] GET /src/pages/contact.tsx 200 in 294ms
7:27:41 PM [express] Session Debug - Admin: false
7:27:41 PM [express] GET / 200 in 205ms
7:27:41 PM [express] Session Debug - Admin: false
7:27:41 PM [express] GET /@vite/client 304 in 45ms
7:27:42 PM [express] Session Debug - Admin: false
7:27:42 PM [express] GET /@id/__x00__/index.html 304 in 39ms
7:27:42 PM [express] Session Debug - Admin: false
7:27:42 PM [express] GET /src/main.tsx 200 in 41ms
7:27:42 PM [express] Session Debug - Admin: false
7:27:42 PM [express] GET /@react-refresh 304 in 40ms
7:27:42 PM [express] Session Debug - Admin: false
7:27:42 PM [express] GET /@fs/home/runner/workspace/node_modules/.vite/deps/react_jsx-dev-runtime.js 200 in 41ms
7:27:42 PM [express] Session Debug - Admin: false
7:27:42 PM [express] GET /@fs/home/runner/workspace/node_modules/.vite/deps/react.js 200 in 40ms
7:27:43 PM [express] Session Debug - Admin: false
7:27:43 PM [express] GET /@fs/home/runner/workspace/node_modules/.vite/deps/react-dom_client.js 200 in 40ms
7:27:43 PM [express] Session Debug - Admin: false
7:27:43 PM [express] GET /src/index.css 200 in 41ms
7:27:43 PM [express] Session Debug - Admin: false
7:27:43 PM [express] GET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 in 38ms
7:27:44 PM [express] Session Debug - Admin: false
7:27:44 PM [express] GET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-3TFVT2CW.js 200 in 41ms
7:27:44 PM [express] Session Debug - Admin: false
7:27:44 PM [express] GET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-4MBMRILA.js 200 in 40ms
7:27:44 PM [express] Session Debug - Admin: false
7:27:44 PM [express] GET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-WERSD76P.js 200 in 45ms
7:27:48 PM [express] Session Debug - Admin: false
7:27:48 PM [express] GET /src/App.tsx 200 in 170ms
7:27:49 PM [express] Session Debug - Admin: false
7:27:49 PM [express] GET /@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js 200 in 44ms
7:27:49 PM [express] Session Debug - Admin: false
